id,pred
20884,0.08101020443
20885,0.05339368350
20886,0.33376784306
20887,0.96225229062
20888,0.20105889593
20889,0.57348800281
20890,0.81848218459
20891,0.77253563883
20892,0.23261087613
20893,0.77165183590
20894,0.39220828406
20895,0.26112598598
20896,0.46822780675
20897,0.64993978704
20898,0.81234145765
20899,0.83014422895
20900,0.95729993833
20901,0.84459411547
20902,0.17369029704
20903,0.99314539207
20904,0.90309582859
20905,0.05689857117
20906,0.12119031359
20907,0.84556346731
20908,0.56004104349
20909,0.84495824212
20910,0.57707716456
20911,0.27507454244
20912,0.87787717684
20913,0.37899917071
20914,1.00000000000
20915,0.42504220041
20916,0.91440742678
20917,0.95246858861
20918,0.81770372368
20919,0.07861996131
20920,0.42662841318
20921,0.36157980958
20922,0.98363242833
20923,0.93455904197
20924,0.42322818531
20925,0.98564598516
20926,0.18561876564
20927,0.65909865997
20928,0.85107458336
20929,0.58046419642
20930,0.61149626739
20931,0.92700179704
20932,0.66827891447
20933,0.49984641303
20934,0.46766371292
20935,0.57849273043
20936,0.99651988684
20937,0.66174430073
20938,0.71676693195
20939,0.96832387067
20940,1.00000000000
20941,0.66170394792
20942,0.82439318815
20943,0.88883129449
20944,0.83169254094
20945,0.88697268822
20946,0.93276909722
20947,0.98138391728
20948,0.94787585594
20949,0.96259512157
20950,0.98543024145
20951,0.66175265220
20952,0.97065049275
20953,0.97660549434
20954,0.54222392731
20955,0.71032429669
20956,1.00000000000
20957,0.99904377187
20958,0.98021588740
20959,0.89542918071
20960,0.58413636510
20961,0.95688536749
20962,0.80739175933
20963,0.98311170736
20964,0.88697552204
20965,0.97509432852
20966,0.99816315285
20967,0.93223561239
20968,0.50682725714
20969,0.92299046033
20970,0.76773407513
20971,1.00000000000
20972,0.94464270651
20973,0.79576282889
20974,1.00000000000
20975,0.64733491337
20976,0.94883231102
20977,0.99227156297
20978,0.95026020529
20979,0.92193980156
20980,1.00000000000
20981,0.92270878888
20982,0.93555918626
20983,0.52560423994
20984,1.00000000000
20985,0.74990366726
20986,0.85548804491
20987,0.91663570165
20988,1.00000000000
20989,0.74251288223
20990,0.89845931470
20991,0.83630514886
20992,0.85397750568
20993,0.86458356474
20994,0.94711324604
20995,1.00000000000
20996,0.98114543718
20997,0.98816480012
20998,1.00000000000
20999,0.67533428024
21000,1.00000000000
21001,0.98714342647
21002,0.54142921255
21003,0.75514977298
21004,1.00000000000
21005,0.98521038442
21006,1.00000000000
21007,0.87222610835
21008,0.63513395198
21009,0.97048222660
21010,0.82357396167
21011,1.00000000000
21012,0.87577655078
21013,1.00000000000
21014,0.99148003874
21015,0.93821308144
21016,0.46933811887
21017,0.91529533229
21018,0.80567842909
21019,1.00000000000
21020,1.00000000000
21021,0.77093136760
21022,1.00000000000
21023,0.65310897943
21024,0.94226444830
21025,1.00000000000
21026,0.89556907381
21027,0.94157631530
21028,1.00000000000
21029,0.98060784522
21030,0.93999171575
21031,1.00000000000
21032,0.38559992296
21033,0.53197154576
21034,0.95763256838
21035,0.80442018013
21036,0.17347730340
21037,0.86009205150
21038,0.46963472815
21039,0.30818940137
21040,0.41507162533
21041,0.64702491408
21042,0.92390818945
21043,0.85743855850
21044,0.96289955016
21045,0.86006854326
21046,0.29548662486
21047,1.00000000000
21048,0.93646525113
21049,0.09318971711
21050,0.14255635836
21051,0.95639589625
21052,0.69663899546
21053,0.94766068243
21054,0.58289307291
21055,0.27971382087
21056,0.90697150064
21057,0.54986261742
21058,0.97448978143
21059,0.50156821933
21060,0.88005542524
21061,0.98025004396
21062,0.88326107344
21063,0.06890884557
21064,0.55323439432
21065,0.53964048383
21066,1.00000000000
21067,0.98525201427
21068,0.49347070057
21069,1.00000000000
21070,0.20196006953
21071,0.77538130096
21072,0.86724336980
21073,0.68245381587
21074,0.75308400873
21075,0.92759393754
21076,0.75536282655
21077,0.53934086206
21078,0.00000000000
21079,0.03420094347
21080,0.21128959651
21081,0.00000000000
21082,0.00000000000
21083,0.15077465845
21084,0.00000000000
21085,0.00000000000
21086,0.18901616430
21087,0.08718198150
21088,0.00000000000
21089,0.02752914211
21090,0.20881438642
21091,0.10266178320
21092,0.01633014418
21093,0.50329734864
21094,0.24385705655
21095,0.00000000000
21096,0.00000000000
21097,0.14637305710
21098,0.18278726914
21099,0.22649909352
21100,0.06670963674
21101,0.00000000000
21102,0.24695604382
21103,0.01702030655
21104,0.29886230569
21105,0.13307676600
21106,0.22827245242
21107,0.43644000833
21108,0.00000000000
21109,0.00000000000
21110,0.00000000000
21111,0.00000000000
21112,0.74418715699
21113,0.41150706191
21114,0.00000000000
21115,0.34941740683
21116,0.01285030990
21117,0.15898513006
21118,0.01072263745
21119,0.02878204645
21120,0.02876721952
21121,0.36334036822
21122,0.31833753922
21123,0.08187345678
21124,0.80389429784
21125,0.92708207200
21126,0.97004877892
21127,0.72743302968
21128,0.74711612418
21129,0.78790323422
21130,0.71486524299
21131,0.89508335255
21132,0.88320347214
21133,0.99370459696
21134,0.96889804077
21135,1.00000000000
21136,0.96376114231
21137,0.49746550528
21138,1.00000000000
21139,0.93450324121
21140,0.31687447794
21141,0.55676022411
21142,1.00000000000
21143,0.96458752771
21144,0.98453518758
21145,0.78805066890
21146,0.54228373505
21147,1.00000000000
21148,0.77484610585
21149,0.98722424296
21150,0.71315315368
21151,1.00000000000
21152,1.00000000000
21153,0.93389806528
21154,0.29529439425
21155,0.81615083345
21156,0.70850831718
21157,1.00000000000
21158,0.95749829693
21159,0.85527004748
21160,1.00000000000
21161,0.49294615282
21162,0.91716541608
21163,1.00000000000
21164,0.85599045282
21165,0.83763050125
21166,0.98357211453
21167,0.93566657807
21168,0.90796079931
21169,0.92583513559
21170,0.79066187430
21171,0.26903337629
21172,0.61618070540
21173,0.51896324916
21174,0.34065808250
21175,0.59930784151
21176,0.72702646870
21177,0.75089272455
21178,0.69461394220
21179,0.89978319492
21180,0.78690784149
21181,0.20729704530
21182,0.97068104695
21183,0.90306956304
21184,0.11031153050
21185,0.15198469847
21186,0.82448337426
21187,0.56108034235
21188,0.89143913091
21189,0.38166687776
21190,0.13982222711
21191,0.76190615392
21192,0.66169073470
21193,1.00000000000
21194,0.36729736452
21195,1.00000000000
21196,1.00000000000
21197,0.81576945932
21198,0.10685989095
21199,0.52065574951
21200,0.44696889569
21201,1.00000000000
21202,0.97251792215
21203,0.51894299972
21204,0.99244699473
21205,0.17408297858
21206,0.77948524428
21207,0.84657898958
21208,0.60767501888
21209,0.69577446914
21210,0.75751685178
21211,0.74133662260
21212,0.65439542066
21213,0.23553146015
21214,0.02006585632
21215,0.18231368352
21216,0.03225263687
21217,0.01985486901
21218,0.25498730532
21219,0.21049207342
21220,0.20647917591
21221,0.30706326843
21222,0.56512930878
21223,0.14329001104
21224,0.09584892622
21225,0.60095981321
21226,0.41949084580
21227,0.00000000000
21228,0.00372568284
21229,0.31870497502
21230,0.17577626826
21231,0.35277506909
21232,0.13706006650
21233,0.08825498616
21234,0.36789598660
21235,0.14509857385
21236,0.70916965439
21237,0.19640724699
21238,0.43810353992
21239,0.56428551525
21240,0.28543770060
21241,0.02655859212
21242,0.03748412353
21243,0.04239507952
21244,0.70350928370
21245,0.60588516784
21246,0.02585864841
21247,0.55886330566
21248,0.07371909493
21249,0.24467623050
21250,0.25400762646
21251,0.08985971583
21252,0.10144208703
21253,0.59209168396
21254,0.38944656825
21255,0.14380059246
21256,0.10876253421
21257,0.60997730977
21258,0.18431116281
21259,0.17567967512
21260,0.37591425632
21261,0.41609413462
21262,0.47003104798
21263,0.62659858702
21264,0.91567678917
21265,0.58596733203
21266,0.13783893856
21267,1.00000000000
21268,0.62447428513
21269,0.03493893887
21270,0.07698012980
21271,0.57194245825
21272,0.37478059300
21273,0.72731775900
21274,0.30539959946
21275,0.19241371369
21276,0.66854640997
21277,0.18875951007
21278,0.98017053136
21279,0.47092024720
21280,0.71048586382
21281,0.95874056422
21282,0.46283277408
21283,0.03084893375
21284,0.19449838818
21285,0.20461138138
21286,1.00000000000
21287,0.96976375755
21288,0.20132256501
21289,0.95448503096
21290,0.09110816435
21291,0.53640931259
21292,0.45055575881
21293,0.34515341600
21294,0.37842307353
21295,0.88350372538
21296,0.57813095647
21297,0.33203890533
21298,0.80664334310
21299,0.69305310928
21300,0.59623863191
21301,0.75346123615
21302,0.80010139512
21303,0.91177128401
21304,0.90925504301
21305,0.94769595079
21306,0.96549120233
21307,0.44485572908
21308,0.96944029598
21309,0.93640995241
21310,0.13727270631
21311,0.36037981639
21312,0.97119151390
21313,0.71011865320
21314,0.95391378180
21315,0.63823987845
21316,0.43523084119
21317,0.91898333128
21318,0.65412805700
21319,0.93999045119
21320,0.50965711640
21321,0.93556124747
21322,1.00000000000
21323,0.91249745972
21324,0.20580903470
21325,0.72882668509
21326,0.57830960308
21327,0.97815607265
21328,0.89674233459
21329,0.66450084753
21330,0.98690150081
21331,0.32778044145
21332,0.86815160954
21333,0.97588796671
21334,0.83362644398
21335,0.83799022467
21336,0.98481978272
21337,0.83666176953
21338,0.72083030620
21339,0.15219453616
21340,0.08565714534
21341,0.29598945448
21342,0.24132371671
21343,0.44048750530
21344,0.47578109991
21345,0.75206132442
21346,0.47969227887
21347,0.09587454449
21348,0.87777539046
21349,0.68785770575
21350,0.03699216177
21351,0.03971220831
21352,0.63654830904
21353,0.27209513937
21354,0.71888207447
21355,0.29150921752
21356,0.08469180438
21357,0.55888292439
21358,0.14049698342
21359,0.74212977560
21360,0.33488104814
21361,0.73500814716
21362,0.80857659298
21363,0.32564862681
21364,0.03109251685
21365,0.12239892638
21366,0.14857739472
21367,0.97776405441
21368,0.87820209060
21369,0.15692886332
21370,0.72895786483
21371,0.08358162001
21372,0.31192136806
21373,0.44655238090
21374,0.24385145555
21375,0.17672328300
21376,0.84148221929
21377,0.48678424686
21378,0.23294845796
21379,0.34626213636
21380,0.46322301510
21381,0.72851941102
21382,0.85020087151
21383,0.82810947517
21384,0.96837767355
21385,0.87501655823
21386,0.18025831103
21387,0.91500424271
21388,0.91443575290
21389,0.08349265596
21390,0.25629713112
21391,0.90557067228
21392,0.62501793264
21393,0.93637525465
21394,0.60037069684
21395,0.29506750695
21396,0.89846805391
21397,0.38725938218
21398,1.00000000000
21399,0.44972784700
21400,0.93909029040
21401,0.96345676001
21402,0.85166817783
21403,0.08431950814
21404,0.58990544230
21405,0.45239664605
21406,0.99772241260
21407,0.91581290809
21408,0.46966060696
21409,0.97046370859
21410,0.17746237473
21411,0.81324034557
21412,0.85609368089
21413,0.61942646283
21414,0.75780598425
21415,0.98825866777
21416,0.68546197493
21417,0.58781626052
21418,0.73976123055
21419,0.79072770030
21420,0.86511640645
21421,0.90842780603
21422,0.96879569503
21423,0.92491178650
21424,0.40539648420
21425,0.95332585678
21426,0.91171135190
21427,0.10253603303
21428,0.39446426745
21429,0.95613096044
21430,0.84589491828
21431,0.96224763657
21432,0.75708276246
21433,0.42200507320
21434,0.90760533982
21435,0.60692282488
21436,0.97457472401
21437,0.61320976288
21438,0.94635530113
21439,0.96153912114
21440,0.87227266047
21441,0.13269455968
21442,0.71523702763
21443,0.62856178276
21444,0.98701615604
21445,0.94283325775
21446,0.64117192693
21447,0.97459473973
21448,0.40049925641
21449,0.84568645600
21450,0.95363604712
21451,0.81653146436
21452,0.78882101354
21453,1.00000000000
21454,0.80196361102
21455,0.77024121377
21456,0.49720037851
21457,0.69196684989
21458,0.73755418439
21459,0.82933104454
21460,0.77067022776
21461,0.27053639509
21462,0.85727867826
21463,0.74929160303
21464,0.04568384931
21465,0.22149198381
21466,0.82826199215
21467,0.50463778651
21468,0.77348192748
21469,0.48818167264
21470,0.24483536593
21471,0.73572435056
21472,0.35042121418
21473,0.90295019956
21474,0.37831234546
21475,0.79549576132
21476,0.81512258182
21477,0.71011848811
21478,0.10015531664
21479,0.32137979333
21480,0.27814984622
21481,0.85082533495
21482,0.80831572510
21483,0.26237139586
21484,0.83766154494
21485,0.21224662088
21486,0.65005353073
21487,0.74049386010
21488,0.55761600476
21489,0.51708052685
21490,0.74977292698
21491,0.46499353338
21492,0.52064381259
21493,0.88402498322
21494,0.92424270352
21495,1.00000000000
21496,0.90382246040
21497,0.19732724555
21498,1.00000000000
21499,0.97519414432
21500,0.09290407355
21501,0.17306540537
21502,0.96208412282
21503,0.56236689987
21504,0.95947239328
21505,0.48540465711
21506,0.30718327107
21507,0.74949847608
21508,0.23034585966
21509,0.98259335835
21510,0.43142108970
21511,1.00000000000
21512,1.00000000000
21513,0.83890923615
21514,0.08486884248
21515,0.48559572640
21516,0.43583073485
21517,1.00000000000
21518,1.00000000000
21519,0.45573912462
21520,1.00000000000
21521,0.19184774205
21522,0.61692659225
21523,0.86485610040
21524,0.65735719095
21525,0.60458871488
21526,0.90272834948
21527,0.69230576388
21528,0.51057485674
21529,0.64798818355
21530,0.84495722607
21531,0.64774756137
21532,0.05596956090
21533,0.94668909736
21534,0.74204655398
21535,0.01611019424
21536,0.02692350395
21537,0.67348871370
21538,0.37807617228
21539,0.69214412089
21540,0.41842862436
21541,0.13362646122
21542,0.72184225387
21543,0.31304209872
21544,1.00000000000
21545,0.34870419847
21546,0.79862131378
21547,0.94351657541
21548,0.36467429389
21549,0.03439068222
21550,0.12884890353
21551,0.25374564252
21552,1.00000000000
21553,0.96993599706
21554,0.20079049917
21555,0.92967887576
21556,0.05465758397
21557,0.44540415302
21558,0.49253151704
21559,0.26737119890
21560,0.29679513801
21561,0.95837333248
21562,0.64868149235
21563,0.22191489931
21564,0.75043073966
21565,0.58332781684
21566,0.05397751905
21567,0.91375525388
21568,0.57112155411
21569,0.00000000000
21570,0.00000000000
21571,0.61987473002
21572,0.34676694439
21573,0.70109145498
21574,0.40903069778
21575,0.05091569592
21576,0.64483914860
21577,0.28444869726
21578,0.84204167456
21579,0.33102135416
21580,0.64080432026
21581,0.88932812130
21582,0.35904557561
21583,0.00000000000
21584,0.21281936690
21585,0.14404859858
21586,0.98142239141
21587,0.92218797089
21588,0.14039030909
21589,0.88154267710
21590,0.04282021978
21591,0.44997217059
21592,0.40724036960
21593,0.25210944588
21594,0.42599746002
21595,0.70242685383
21596,0.58582843560
21597,0.29121123685
21598,0.21230583945
21599,0.03305031326
21600,0.84425794027
21601,0.29375996049
21602,0.00000000000
21603,0.00000000000
21604,0.34788974196
21605,0.22285460935
21606,0.43499604899
21607,0.21040265694
21608,0.03468881295
21609,0.28309553002
21610,0.07908100911
21611,0.68171077432
21612,0.19171550028
21613,0.38949959447
21614,0.64897940327
21615,0.08552944744
21616,0.01602745578
21617,0.00000000000
21618,0.00000000000
21619,0.93402528463
21620,0.80931977964
21621,0.00000000000
21622,0.68794431251
21623,0.00000000000
21624,0.18252236474
21625,0.09959432069
21626,0.08098957379
21627,0.10687192058
21628,0.55168837250
21629,0.35179000434
21630,0.12857578326
21631,0.03434707590
21632,0.83414033846
21633,0.44923533605
21634,0.00000000000
21635,0.00000000000
21636,0.45566748360
21637,0.25444959568
21638,0.60833106941
21639,0.27224841209
21640,0.03543144853
21641,0.55173260476
21642,0.02932756037
21643,0.74996102465
21644,0.23219864865
21645,0.49098992222
21646,0.76560391281
21647,0.19930600689
21648,0.00000000000
21649,0.04718368537
21650,0.06411041654
21651,0.93944304469
21652,0.85843602133
21653,0.05381479056
21654,0.69742696681
21655,0.03897431028
21656,0.21500781273
21657,0.27178208446
21658,0.26247907646
21659,0.16098392680
21660,0.62360707061
21661,0.40174577832
21662,0.16732086242
21663,0.91353503935
21664,0.88708404921
21665,0.23405536067
21666,0.41656728884
21667,0.95570828783
21668,0.74335162783
21669,0.92167548401
21670,0.70966427822
21671,0.44515693430
21672,0.85010819267
21673,0.72841837197
21674,0.81474880931
21675,0.72496171762
21676,0.92729462383
21677,0.89478702943
21678,0.84241555454
21679,0.18108146263
21680,0.72337631145
21681,0.59607880010
21682,0.93663280671
21683,0.88160652700
21684,0.68506141284
21685,0.95963837458
21686,0.38038140480
21687,0.84881694148
21688,0.91273801997
21689,0.79643604445
21690,0.78123856022
21691,0.95885496709
21692,0.83133020184
21693,0.71311749675
21694,0.34116169423
21695,0.00342377055
21696,0.00000000000
21697,0.25055652143
21698,0.22893812572
21699,0.35815670581
21700,0.20019566300
21701,0.04901346618
21702,0.48843174433
21703,0.07342523784
21704,0.44548953730
21705,0.17081140867
21706,0.37027644074
21707,0.47352445924
21708,0.16481532459
21709,0.01512498265
21710,0.04387787832
21711,0.03083045621
21712,0.78697644593
21713,0.50947114318
21714,0.05967734217
21715,0.52745310087
21716,0.03377939224
21717,0.22692382576
21718,0.20682207050
21719,0.14902832017
21720,0.07919121931
21721,0.49817766722
21722,0.38500210565
21723,0.11826877286
21724,0.02547806829
21725,0.00000000000
21726,0.64742169275
21727,0.31733449814
21728,0.62783946977
21729,0.26372965679
21730,0.06136920398
21731,0.44494519417
21732,0.15986757568
21733,0.92435794355
21734,0.22323085644
21735,0.66748268160
21736,0.81571797357
21737,0.22204277632
21738,0.02415490825
21739,0.03488376821
21740,0.05908312776
21741,0.92336697568
21742,0.83166515631
21743,0.06168721009
21744,0.82784771367
21745,0.04512759686
21746,0.27939903926
21747,0.27705680861
21748,0.23763220659
21749,0.24272927542
21750,0.79861046540
21751,0.41721712915
21752,0.21868328024
21753,0.75441677114
21754,1.00000000000
21755,0.97798301375
21756,1.00000000000
21757,0.92409748728
21758,0.68007477557
21759,0.95463360912
21760,0.80310971483
21761,1.00000000000
21762,0.89819466142
21763,1.00000000000
21764,1.00000000000
21765,0.98157766175
21766,0.50896460500
21767,0.92183375538
21768,0.82065036207
21769,1.00000000000
21770,0.98497384767
21771,0.89920869367
21772,1.00000000000
21773,0.56671763840
21774,0.95738428182
21775,0.96845861353
21776,0.96865585953
21777,0.93555163311
21778,1.00000000000
21779,0.91800404860
21780,0.98752716701
21781,0.97067067417
21782,0.75000470982
21783,1.00000000000
21784,0.82823555457
21785,0.57648191601
21786,0.96862848188
21787,0.71889177158
21788,1.00000000000
21789,0.68445737917
21790,0.99241261627
21791,0.99777886582
21792,0.92344698281
21793,0.27440351495
21794,0.79441433132
21795,0.66998949455
21796,1.00000000000
21797,0.95648305383
21798,0.68113654734
21799,1.00000000000
21800,0.57537996119
21801,0.92198745354
21802,0.97481267258
21803,0.89574515862
21804,0.81307513471
21805,1.00000000000
21806,0.93567647899
21807,0.80093488123
21808,0.29202622084
21809,0.41784050172
21810,0.22408663452
21811,0.11996331079
21812,0.43345025167
21813,0.18190693239
21814,0.85840783765
21815,0.27324186480
21816,0.60159633610
21817,0.67228744034
21818,0.32000348637
21819,0.05570428949
21820,0.10367345669
21821,0.09619047954
21822,0.80685055786
21823,0.68991692569
21824,0.07966859014
21825,0.67642509285
21826,0.05783749388
21827,0.24788744156
21828,0.30566054151
21829,0.15322517893
21830,0.12253091877
21831,0.67619228742
21832,0.46099166323
21833,0.24117729494
21834,0.74385750916
21835,0.69379816395
21836,0.35603549912
21837,0.81711772066
21838,0.52029832970
21839,0.94953055933
21840,0.48752281131
21841,0.87330482934
21842,0.90843970488
21843,0.73903646942
21844,0.11637072364
21845,0.49558207441
21846,0.44169370007
21847,0.92406486520
21848,0.88079276099
21849,0.44134735845
21850,0.90504914856
21851,0.33076500769
21852,0.70896038127
21853,0.66375687835
21854,0.56899458901
21855,0.64717867991
21856,0.87316197853
21857,0.77357511153
21858,0.54801069282
21859,0.24764395975
21860,0.05486681942
21861,0.45196308234
21862,0.03120970797
21863,0.72060578117
21864,0.18630508772
21865,0.55318551338
21866,0.74205203611
21867,0.16344734139
21868,0.00125500838
21869,0.03209873977
21870,0.03890363021
21871,0.94205966997
21872,0.81588215048
21873,0.04783354576
21874,0.63333673856
21875,0.05366341329
21876,0.29086085856
21877,0.24479205793
21878,0.21874287561
21879,0.20494899692
21880,0.71003096798
21881,0.39659824930
21882,0.14944174920
21883,0.33835067345
21884,0.81826770232
21885,0.51976347471
21886,0.87649482766
21887,0.41838399802
21888,0.86331612057
21889,0.93223563912
21890,0.73969697081
21891,0.12733637556
21892,0.38061055351
21893,0.45038885244
21894,0.97036719422
21895,0.94498079463
21896,0.39564233808
21897,0.94768467065
21898,0.19024261657
21899,0.62224203679
21900,0.70630864009
21901,0.52822601453
21902,0.50565188293
21903,0.85505319405
21904,0.76582081904
21905,0.43353669070
21906,0.92308927844
21907,0.72348523143
21908,1.00000000000
21909,0.56747343173
21910,0.99736555877
21911,1.00000000000
21912,0.89635135200
21913,0.23189240388
21914,0.67181659463
21915,0.63106975722
21916,1.00000000000
21917,1.00000000000
21918,0.60407244480
21919,1.00000000000
21920,0.37213813600
21921,0.89757707440
21922,1.00000000000
21923,0.73332707116
21924,0.80503993085
21925,0.96295041634
21926,0.97136656688
21927,0.77701206599
21928,0.32521094924
21929,0.84110688479
21930,0.36432070037
21931,0.66425073655
21932,0.69194006561
21933,0.35157247748
21934,0.04030386138
21935,0.14479747944
21936,0.17390798325
21937,0.75412594647
21938,0.69724371117
21939,0.14318254171
21940,0.69665432601
21941,0.09255629639
21942,0.30877767004
21943,0.44763531654
21944,0.14992471344
21945,0.27247753945
21946,0.55913932471
